date,dist_m,mov_s,hr,intensity,load,name
2022-03-31,13867.66,3604,156,84.3,74,San Mateo Running
2022-03-29,3856.29,1196,150,79.2,21,Burlingame Running
2022-03-29,1555.35,358,153,,7,Burlingame Running
2022-03-29,3196.24,617,163,96.1,16,Burlingame Running
2022-03-29,2783.74,719,141,74.1,11,Burlingame Running
2022-03-27,12940.56,3326,156,85.0,68,San Mateo Running
2022-03-26,1201.63,334,145,,6,San Mateo Running
2022-03-26,6010.00,1381,161,89.7,31,San Mateo Track Running
2022-03-24,13922.91,3766,149,79.8,67,San Mateo Running
2022-03-23,2577.10,809,149,78.1,14,San Francisco Running
2022-03-23,8979.80,2565,134,67.9,33,San Francisco Running
2022-03-23,2457.11,746,133,65.8,9,San Francisco Running
2022-03-22,3705.41,1194,147,75.2,19,Burlingame Running
2022-03-22,7607.29,1663,178,109.1,55,Burlingame Running
2022-03-22,2382.59,650,143,74.4,10,Burlingame Running
2022-03-20,13295.98,3380,161,90.4,78,San Mateo Running
2022-03-19,1936.95,509,150,,9,San Mateo Running
2022-03-19,6010.00,1374,168,97.0,36,San Mateo Track Running
2022-03-19,1933.05,531,145,,9,San Mateo Running
2022-03-19,3845.21,1180,148,76.1,19,San Francisco Running
2022-03-17,13896.71,3780,150,79.9,68,San Mateo Running
2022-03-16,4317.86,1176,159,89.2,26,San Francisco Running
2022-03-16,7147.22,1736,147,77.3,29,San Francisco Running
2022-03-16,2588.27,714,143,74.3,11,San Francisco Running
2022-03-13,17013.94,4212,166,95.2,108,San Mateo Running
2022-03-12,4010.83,1059,150,82.5,20,San Mateo Running
2022-03-12,2810.00,625,151,83.1,12,San Mateo Track Running
2022-03-12,5309.39,1728,140,70.6,24,San Francisco Running
2022-03-10,13674.05,3660,153,82.4,71,San Mateo Running
2022-03-08,4452.22,1344,159,88.1,29,Burlingame Running
2022-03-08,4936.46,1075,170,98.5,29,Burlingame Running
2022-03-08,1740.15,424,132,,5,Burlingame Running
2022-03-08,2165.71,580,142,,9,Burlingame Running
2022-03-06,2460.97,735,160,87.3,16,San Mateo Running
2022-03-06,9550.57,2390,151,80.8,44,San Mateo Running
2022-03-05,785.68,227,142,,3,San Mateo Running
2022-03-05,6010.00,1367,165,94.2,34,San Mateo Track Running
2022-03-05,4844.50,1751,128,60.7,18,San Francisco Running
2022-03-03,13862.10,3797,153,81.3,72,San Mateo Running
2022-03-02,2368.49,659,160,88.9,15,San Francisco Running
2022-03-01,3448.31,1078,162,90.5,25,Burlingame Running
2022-03-01,4698.90,968,160,90.3,22,Burlingame Running
2022-03-01,2804.58,752,143,75.7,12,Burlingame Running
2022-02-26,8012.28,2209,161,91.2,51,Chilliwack Running
2022-02-21,10013.71,2549,163,93.2,62,Chilliwack Running
2022-02-19,15052.22,3754,166,94.9,94,Chilliwack Running
2022-02-18,8015.65,2079,158,87.7,45,Chilliwack Running
2022-02-16,1610.00,712,129,59.3,7,San Mateo Track Running
2022-02-15,1610.00,291,156,,6,Burlingame Track Running
2022-02-15,810.00,235,141,,3,Burlingame Track Running
2022-02-12,1210.00,218,160,,5,San Mateo Track Running
2022-02-12,410.00,104,133,,1,San Mateo Track Running
2022-02-12,4610.27,1649,147,76.8,27,San Francisco Running
2022-02-10,577.97,99,117,,1,Burlingame Running
2022-02-10,13875.18,3719,155,84.9,76,San Mateo Running
2022-02-09,2478.75,660,169,95.5,17,San Francisco Running
2022-02-09,8350.00,2008,155,85.8,43,San Francisco Running
2022-02-09,2506.99,687,140,70.7,10,San Francisco Running
2022-02-08,1770.05,538,161,,12,Burlingame Running
2022-02-08,2367.06,438,157,,11,Burlingame Running
2022-02-08,2755.33,691,137,72.1,10,Burlingame Running
2022-02-05,1090.00,350,150,,6,San Mateo Track Running
2022-02-05,5010.00,1112,172,101.6,32,San Mateo Track Running
2022-02-05,1792.03,513,153,,10,San Mateo Running
2022-02-05,3846.17,1242,151,81.6,23,San Francisco Running
2022-02-05,2609.48,696,155,84.7,14,San Francisco Running
2022-02-04,2015.06,580,130,,7,San Mateo Running
2022-02-03,13975.66,4178,145,73.5,64,San Mateo Running
2022-02-02,15085.05,3814,161,89.4,86,San Mateo Running
2022-02-01,1766.63,665,167,95.1,17,Burlingame Running
2022-02-01,3156.53,579,153,,12,Burlingame Running
2022-02-01,2791.80,712,145,76.3,12,Burlingame Running
2022-01-30,13413.46,3395,174,102.9,102,San Mateo Running
2022-01-29,1909.50,545,163,,13,San Mateo Running
2022-01-29,10010.00,2452,177,107.0,78,San Mateo - 10k progression
2022-01-29,1923.06,539,157,,12,San Mateo Running
2022-01-28,2868.85,1093,113,53.6,9,San Mateo Running
2022-01-27,13947.87,3787,161,88.7,84,San Mateo Running
2022-01-26,13013.56,3382,160,88.3,75,San Mateo Running
2022-01-25,1799.86,578,155,,12,Burlingame Running
2022-01-25,3122.02,586,151,,12,Burlingame Running
2022-01-25,2773.72,728,144,76.3,12,Burlingame Running
2022-01-24,1118.31,308,124,,3,San Mateo Running
2022-01-21,2222.03,690,133,68.2,9,San Mateo Running
2022-01-20,13014.22,3327,173,103.4,101,San Mateo Running
2022-01-19,7142.21,1893,160,89.3,42,San Mateo Running
2022-01-18,1767.11,564,160,,13,Burlingame Running
2022-01-18,3152.29,614,158,90.3,14,Burlingame Running
2022-01-18,2727.32,731,153,84.9,15,Burlingame Running
2022-01-13,13879.09,3773,160,88.9,85,San Mateo Running
2022-01-12,12984.15,3361,163,92.4,81,San Mateo Running
2022-01-11,1782.19,608,162,90.3,14,Burlingame Running
2022-01-11,2585.64,502,150,,13,Burlingame Running
2022-01-11,2789.06,745,152,85.1,15,Burlingame Running
2022-01-10,1763.03,463,154,,9,San Mateo Running
2022-01-10,1348.17,378,137,,5,San Mateo Running
2022-01-05,2266.88,1413,102,42.1,7,Chilliwack Running
2022-01-01,11067.70,3043,168,98.5,82,Chilliwack Running
2022-04-19,973.41,377,144,,6,Burlingame Running
2022-04-19,581.42,179,151,,4,Burlingame Running
2022-04-19,5010.00,1089,163,92.5,26,Burlingame Track Running
2022-04-19,906.67,284,128,,3,Burlingame Running
2022-04-11,5582.88,1739,140,70.5,24,San Mateo County Running
2022-04-10,2000.89,586,123,,6,San Mateo Running
2022-04-07,898.62,182,148,,3,Burlingame Running
2022-04-07,13822.20,3647,161,90.5,86,San Mateo Running
2022-04-05,3514.45,1105,161,89.4,25,Burlingame Running
2022-04-05,4928.15,990,161,90.6,23,Burlingame Running
2022-04-05,2139.83,533,124,,5,Burlingame Running
2022-04-05,1751.97,519,128,,6,Burlingame Running
2022-04-02,1889.47,543,157,,11,San Mateo Running
2022-04-02,6000.00,1362,178,108.9,45,San Mateo Track Running
2022-04-02,1898.27,496,149,,9,San Mateo Running
2022-06-30,13916.96,3806,154,82.7,74,San Mateo Running
2022-06-29,4323.89,1133,165,93.3,28,San Francisco Running
2022-06-29,7073.74,1723,145,71.4,28,San Francisco Running
2022-06-29,2891.81,793,142,71.2,12,San Francisco Running
2022-06-28,1766.12,543,158,,12,Burlingame Running
2022-06-28,3978.02,783,160,90.5,18,Burlingame Running
2022-06-26,8346.33,2254,157,87.9,49,Chilliwack Running
2022-06-25,16138.41,4272,170,99.2,118,Chilliwack Running
2022-06-22,4877.75,1292,154,85.0,26,Nanaimo District Running
2022-06-19,2132.54,966,,,0,Nanaimo District Running
2022-06-19,757.41,333,75,,1,Nanaimo District Running
2022-06-16,13832.40,4036,148,74.9,66,San Mateo Running
2022-06-15,2517.62,682,153,82.8,13,San Francisco Running
2022-06-15,9368.30,2176,151,82.1,42,San Francisco Running
2022-06-15,2574.95,700,150,80.3,13,San Francisco Running
2022-06-14,353.33,137,136,,2,Burlingame Running
2022-06-14,420.00,163,140,,2,Burlingame Running
2022-06-14,553.63,127,164,,4,Burlingame Running
2022-06-14,959.33,189,179,,7,Burlingame Running
2022-06-14,5041.70,1053,183,116.7,40,Burlingame Running
2022-06-14,1842.16,524,144,,9,Burlingame Running
2022-06-05,3202.14,1094,138,67.9,14,San Carlos Running
2022-06-05,4693.12,974,180,112.0,34,San Carlos Running
2022-06-05,1081.14,302,148,,5,San Carlos Running
2022-06-04,4728.71,1488,146,76.1,24,Redwood City Running
2022-06-02,8670.39,2377,144,75.3,38,Burlingame Running
2022-06-01,7422.67,2029,144,74.0,31,San Francisco Running
2022-06-01,2520.85,667,144,73.4,10,San Francisco Running
2022-05-31,1767.98,545,153,,10,Burlingame Running
2022-05-31,6283.42,1213,160,95.0,31,Burlingame Running
2022-05-31,1828.16,517,136,,7,Burlingame Running
2022-05-29,2727.96,765,157,81.3,15,San Mateo Running
2022-05-29,14282.30,3618,163,92.4,88,San Mateo Running
2022-05-28,3529.54,966,155,84.1,19,San Mateo Running
2022-05-28,5010.00,1134,170,99.1,31,San Mateo Track Running
2022-05-28,1753.27,481,147,,8,San Mateo Running
2022-05-28,5225.63,1766,131,63.1,20,San Francisco Running
2022-05-26,13872.62,3718,151,79.7,68,San Mateo Running
2022-05-25,2583.81,670,164,91.6,16,San Francisco Running
2022-05-25,9527.29,2245,158,87.6,50,San Francisco Running
2022-05-25,2508.97,673,149,78.4,12,San Francisco Running
2022-05-24,1800.52,557,147,,9,Burlingame Running
2022-05-24,4221.03,885,163,102.3,26,Burlingame Running
2022-05-24,2385.37,684,146,76.0,11,Burlingame Running
2022-05-22,12915.66,3281,169,98.0,90,San Mateo Running
2022-05-21,1828.11,502,151,,9,San Mateo Running
2022-05-21,2240.00,612,158,87.4,13,San Mateo Track Running
2022-05-21,1210.00,280,164,,7,San Mateo Track Running
2022-05-21,1764.33,483,152,,10,San Mateo Running
2022-05-20,1041.61,311,134,,4,San Mateo Running
2022-05-19,11656.14,3377,140,70.8,48,Burlingame Running
2022-05-18,6522.63,1731,165,92.7,42,San Francisco Running
2022-05-18,5266.92,1208,163,100.2,34,San Francisco Running
2022-05-18,2513.89,679,146,74.9,11,San Francisco Running
2022-05-17,3408.24,1041,154,83.0,20,Burlingame Running
2022-05-17,10010.81,2237,173,102.9,66,Burlingame Running
2022-05-17,2815.97,752,150,81.6,14,Burlingame Running
2022-05-15,8403.19,2250,160,90.5,52,San Mateo Running
2022-05-15,1347.42,357,155,,8,San Mateo Running
2022-05-14,7790.00,2100,,,0,Late night treadmill
2022-05-14,1283.17,358,129,,4,San Mateo Running
2022-05-14,4864.37,1669,140,70.4,23,San Francisco Running
2022-05-14,347.53,117,120,,1,San Francisco Running
2022-05-12,1314.14,400,134,,5,Burlingame Running
2022-05-12,8681.78,2218,154,82.5,42,Burlingame Running
2022-05-12,1260.29,381,122,,4,Burlingame Running
2022-05-11,2610.72,694,158,87.9,15,San Francisco Running
2022-05-11,8441.68,2041,151,80.0,39,San Francisco Running
2022-05-11,2607.45,655,149,84.5,13,San Francisco Running
2022-05-10,3251.35,1008,152,81.1,19,Burlingame Running
2022-05-10,4201.04,861,157,86.2,18,Burlingame Running
2022-05-10,1739.64,515,143,,8,Burlingame Running
2022-05-08,10405.30,2744,163,90.9,65,San Mateo Running
2022-05-08,4711.79,1552,138,69.4,21,Palo Alto Running
2022-05-07,5440.00,1511,153,85.5,31,Treadmill Running
2022-05-05,1271.49,394,142,,6,Burlingame Running
2022-05-05,8659.42,2235,163,91.1,53,Burlingame Running
2022-05-05,1231.61,391,135,,5,Burlingame Running
2022-05-04,2530.46,729,159,84.6,15,San Francisco Running
2022-05-04,9455.97,2308,160,90.9,54,San Francisco Running
2022-05-04,2559.20,722,147,77.3,12,San Francisco Running
2022-05-03,3479.72,1026,163,91.8,24,Burlingame Running
2022-05-03,4820.30,1022,167,96.6,28,Burlingame Running
2022-05-03,2427.81,674,147,78.9,12,Burlingame Running
2022-05-02,6177.66,1689,165,94.6,42,San Mateo Running
2022-08-09,2669.08,739,160,91.2,18,Ealing Running
2022-08-09,7702.07,1904,171,102.3,56,City of London Running
2022-08-05,4295.69,1156,148,79.4,21,Ealing Running
2022-08-02,1771.43,590,154,,12,Burlingame Running
2022-08-02,4665.08,909,145,76.6,15,Burlingame Running
2022-08-02,1927.97,547,133,,7,Burlingame Running
2022-07-31,17911.00,4668,164,93.6,114,San Mateo Running
2022-07-30,4908.32,1835,133,63.5,21,Alameda County Running
2022-07-28,13896.08,3468,156,85.5,72,San Mateo Running
2022-07-24,5014.50,1027,175,104.0,31,San Francisco Running
2022-07-24,710.65,202,141,,3,San Francisco Running
2022-07-20,1306.37,342,153,,7,San Francisco Running
2022-07-18,4236.15,1103,151,78.1,20,San Mateo Running
2022-07-16,2501.40,560,171,,16,San Francisco Running
2022-07-16,2506.53,589,161,,14,San Francisco Running
2022-07-14,16160.36,4191,160,89.1,95,San Mateo Running
2022-07-13,2555.48,669,154,83.0,13,San Francisco Running
2022-07-13,9200.52,2102,154,86.4,44,San Francisco Running
2022-07-13,2525.76,680,143,76.3,11,San Francisco Running
2022-07-12,3469.82,1099,154,82.8,21,Burlingame Running
2022-07-12,4019.18,770,154,85.7,16,Burlingame Running
2022-07-12,1838.67,501,140,,8,Burlingame Running
2022-07-10,7478.05,1996,151,80.6,37,San Mateo Running
2022-07-09,1925.69,511,158,,11,San Mateo Running
2022-07-09,8010.00,1992,172,101.4,57,San Mateo Track Running
2022-07-09,810.00,470,108,,3,San Mateo Track Running
2022-07-09,1751.31,467,145,,8,San Mateo Running
2022-07-07,13844.95,3816,151,79.4,69,San Mateo Running
2022-07-06,3017.62,785,168,95.7,20,San Francisco Running
2022-07-06,8639.70,2067,151,77.2,39,San Francisco Running
2022-07-06,2701.22,738,143,73.2,11,San Francisco Running
2022-07-05,3860.37,1180,153,81.6,22,Burlingame Running
2022-07-05,7453.96,1701,169,99.5,47,Burlingame Running
2022-07-05,2004.85,594,140,72.0,9,Burlingame Running
2022-07-05,7842.24,6645,86,31.6,19,San Mateo County Running
2022-07-03,17020.62,4551,164,92.7,109,San Mateo Running
2022-10-15,4894.39,1696,132,61.7,18,Fremont Running
2022-10-12,12797.51,3876,136,71.0,56,San Francisco Running
2022-10-11,3392.04,1076,152,81.3,20,Burlingame Running
2022-10-11,6325.04,1268,157,87.3,27,Burlingame Running
2022-10-11,1793.49,482,143,,7,Burlingame Running
2022-10-10,1756.21,493,120,,4,San Mateo Running
2022-10-10,6844.78,2241,132,61.7,25,San Mateo Running
2022-10-09,13058.45,2964,171,99.8,82,San Jose Running
2022-10-09,832.61,220,159,,5,San Jose Running
2022-10-09,773.93,223,157,,5,San Jose Running
2022-10-08,3264.93,1423,121,54.9,12,San Jose Running
2022-10-06,8689.52,2458,152,80.2,45,Burlingame Running
2022-10-04,1813.95,538,144,,9,Burlingame Running
2022-10-04,3304.03,705,166,95.5,18,Burlingame Running
2022-10-04,1730.02,507,138,,7,Burlingame Running
2022-10-02,14004.36,11663,97,36.1,46,El Dorado County Trail Running
2022-10-01,10062.29,8955,95,37.5,37,El Dorado County Trail Running
2022-10-01,6460.23,1418,170,101.0,42,San Mateo Running
2022-10-01,771.46,203,130,,2,San Mateo Running
2022-09-29,8662.08,2564,149,78.5,44,Burlingame Running
2022-09-28,3802.29,2337,92,34.5,8,San Mateo Running
2022-09-27,1769.55,709,146,78.1,12,Burlingame Running
2022-09-27,7775.99,1666,157,86.7,35,Burlingame Running
2022-09-27,1761.71,528,139,,7,Burlingame Running
2022-09-25,1604.14,424,154,,8,San Mateo Running
2022-09-25,10855.74,2931,150,79.5,52,San Mateo Running
2022-09-24,3256.66,1380,131,62.6,15,Burlingame Running
2022-09-24,3036.66,842,160,87.7,18,Redwood City Running
2022-09-24,2259.63,524,165,,13,Redwood City Running
2022-09-24,11251.65,2487,169,97.7,66,Redwood City Running
2022-09-24,1843.39,537,135,,7,Redwood City Running
2022-09-22,13907.51,3815,145,74.3,60,San Mateo Running
2022-09-21,2546.42,700,146,75.2,11,San Francisco Running
2022-09-21,9562.66,2222,160,91.1,52,San Francisco Running
2022-09-21,2391.42,648,147,77.3,11,San Francisco Running
2022-09-20,4179.14,1411,138,67.7,18,Burlingame Running
2022-09-20,617.22,127,158,,3,Burlingame Running
2022-09-20,6812.47,1476,165,96.2,38,Burlingame Running
2022-09-20,1758.47,516,137,,7,Burlingame Running
2022-09-19,4166.99,1082,143,72.2,16,San Mateo Running
2022-09-18,2015.43,581,159,,13,San Mateo Running
2022-09-18,17305.46,4479,162,91.7,106,San Mateo Running
2022-09-17,4772.43,1698,144,72.7,25,Alameda County Running
2022-09-17,12724.53,2950,167,96.3,76,Burlingame Running
2022-09-17,1133.63,313,135,,4,Burlingame Running
2022-09-15,13886.18,3756,147,77.5,64,San Mateo Running
2022-09-14,2523.88,746,156,83.3,15,San Francisco Running
2022-09-14,9005.65,2112,151,81.9,40,San Francisco Running
2022-09-14,2425.48,664,141,73.4,10,San Francisco Running
2022-09-13,1741.89,535,147,,9,Burlingame Running
2022-09-13,7839.74,1625,162,92.7,39,Burlingame Running
2022-09-13,1750.48,482,139,,7,Burlingame Running
2022-09-12,4886.85,1573,140,71.0,22,Santa Clara Running
2022-09-11,22018.90,5871,163,90.8,136,San Mateo Running
2022-09-10,3928.93,1091,154,83.2,21,San Mateo Running
2022-09-10,5020.00,1120,170,99.6,31,San Mateo Track Running
2022-09-10,1775.10,475,148,,8,San Mateo Running
2022-09-10,4931.48,1406,150,80.0,25,San Francisco Running
2022-09-08,13863.84,3709,156,86.2,77,Burlingame Running
2022-09-07,11057.76,2815,153,84.6,57,San Mateo Running
2022-09-06,1814.67,564,148,,10,Burlingame Running
2022-09-06,3267.33,634,160,91.6,15,Burlingame Running
2022-09-06,1752.81,443,131,,5,Burlingame Running
2022-09-06,1787.19,531,127,,6,Burlingame Running
2022-09-05,4864.03,1963,122,57.3,18,San Mateo Running
2022-09-04,7580.32,2041,152,82.6,39,San Mateo Running
2022-09-03,1947.89,538,140,,8,San Mateo Running
2022-09-03,2400.00,574,157,,12,San Mateo Track Running
2022-09-03,1769.32,488,144,,8,San Mateo Running
2022-09-03,4824.71,1429,149,79.3,25,San Mateo County Running
2022-09-01,13820.45,3525,152,81.3,66,San Mateo Running
2022-08-30,3438.74,978,160,89.9,22,Burlingame Running
2022-08-30,4395.51,910,149,79.3,16,Burlingame Running
2022-08-30,1812.74,506,135,,7,Burlingame Running
2022-08-29,4844.57,1577,131,63.6,18,Palo Alto Running
2022-08-28,4804.85,1356,164,93.6,33,Burlingame Running
2022-08-28,13215.92,3005,169,102.6,88,Burlingame Running
2022-08-28,800.00,208,140,,3,Burlingame Track Running
2022-08-28,1647.98,473,126,,5,Burlingame Running
2022-08-27,5530.35,1708,151,79.5,30,Oakland Running
2022-08-25,13842.89,3743,156,84.2,76,San Mateo Running
2022-08-24,2574.52,718,150,79.7,13,San Francisco Running
2022-08-24,8231.91,1920,146,77.7,33,San Francisco Running
2022-08-24,2522.19,677,147,79.5,12,San Francisco Running
2022-08-23,3399.79,1005,156,84.5,20,Burlingame Running
2022-08-23,3405.90,666,145,76.7,11,Burlingame Running
2022-08-23,1912.30,541,140,,8,Burlingame Running
2022-08-21,18550.25,4865,163,92.8,119,San Mateo Running
2022-08-20,2711.19,735,169,99.0,20,San Mateo Running
2022-08-20,2010.00,460,184,,17,San Mateo Track Running
2022-08-20,4000.00,1886,178,108.6,62,San Mateo Track Running
2022-08-20,1924.41,524,158,,11,San Mateo Running
2022-08-19,4983.28,1810,147,75.7,30,San Mateo Running
2022-08-18,9425.73,2700,157,84.9,57,San Mateo Running
2022-12-29,2003.48,1593,84,30.0,4,Chilliwack Running
2022-12-28,1382.33,1139,83,28.6,3,Chilliwack Running
2022-12-26,3294.19,864,163,93.5,21,Chilliwack Running
2022-12-25,7883.31,2375,153,83.1,46,Chilliwack Running
2022-12-20,7028.89,1857,151,80.4,34,San Mateo Running
2022-12-17,4715.10,1410,146,76.6,23,San Francisco Running
2022-12-16,13282.93,3516,151,80.2,64,San Mateo Running
2022-12-15,13429.53,3786,145,73.4,59,San Mateo Running
2022-12-14,14023.29,3695,144,74.7,58,San Mateo Running
2022-12-13,1837.56,520,149,,10,Burlingame Running
2022-12-13,1603.41,299,157,,7,Burlingame Running
2022-12-13,2180.75,547,127,,5,Burlingame Running
2022-12-13,1613.06,318,140,,4,Burlingame Running
2022-12-13,2343.81,714,134,67.4,9,Burlingame Running
2022-12-12,4807.80,1030,155,87.4,22,San Francisco Running
2022-12-12,804.79,291,119,,3,San Francisco Running
2022-12-11,24506.68,6432,160,88.0,140,San Mateo Running
2022-12-10,14799.78,3737,148,76.3,62,San Mateo Running
2022-12-09,5716.44,1494,140,70.6,21,San Mateo Running
2022-12-08,13456.07,3712,159,87.4,81,San Mateo Running
2022-12-06,1772.74,596,156,,12,Burlingame Running
2022-12-06,618.51,147,166,,4,Burlingame Running
