date,dist_m,mov_s,hr,intensity,load,name
2022-12-06,4933.01,940,149,82.3,18,Burlingame Running
2022-12-06,1752.78,479,136,,6,Burlingame Running
2022-12-05,5660.00,1488,151,80.7,27,San Mateo Track Running
2022-12-05,2134.20,868,124,55.9,8,San Mateo Running
2022-12-04,14388.68,3751,167,98.6,102,San Mateo Running
2022-12-03,4872.67,1669,135,67.3,21,Alameda County Running
2022-12-01,13426.95,3635,155,82.3,70,San Mateo Running
2022-11-29,1061.52,363,142,,6,Burlingame Running
2022-11-29,6314.47,1356,141,74.0,21,Burlingame Running
2022-11-29,1740.46,515,140,,8,Burlingame Running
2022-11-28,3205.49,679,141,75.9,11,Campbell Running
2022-11-28,795.80,348,121,,3,Campbell Running
2022-11-27,4194.57,1144,146,77.1,19,San Mateo Running
2022-11-24,2471.04,976,136,64.7,12,San Mateo Running
2022-11-24,4926.49,994,169,100.7,28,San Mateo Running
2022-11-24,1278.18,346,153,,7,San Mateo Running
2022-11-23,5000.32,3518,88,31.9,10,San Mateo Running
2022-11-22,5016.59,1212,157,85.3,25,San Mateo Running
2022-11-21,4870.29,1201,150,81.2,22,San Mateo Running
2022-11-19,4947.56,1672,132,63.9,19,San Francisco Running
2022-11-17,13806.69,3745,146,75.6,62,San Mateo Running
2022-11-15,4643.55,1799,133,64.3,21,San Mateo Running
2022-11-15,1070.34,352,152,,7,Burlingame Running
2022-11-15,7035.50,1507,163,93.8,37,Burlingame Running
2022-11-15,1746.12,500,130,,6,Burlingame Running
2022-11-13,24234.18,6355,159,86.7,134,San Mateo Running
2022-11-12,270.00,84,126,,1,San Mateo Track Running
2022-11-12,5010.00,1150,164,93.5,28,San Mateo Track Running
2022-11-12,810.00,220,130,,3,San Mateo Track Running
2022-11-12,4793.47,1720,119,54.0,14,Redwood City Running
2022-11-10,13895.87,3799,142,72.5,57,San Mateo Running
2022-11-10,3754.34,1375,127,58.9,14,San Mateo Running
2022-11-09,17017.08,4381,154,84.0,87,San Mateo Running
2022-11-08,3498.16,1170,155,83.7,23,Burlingame Running
2022-11-08,5048.15,1068,160,89.9,24,Burlingame Running
2022-11-08,1757.81,512,141,,8,Burlingame Running
2022-11-06,7861.58,2078,143,73.9,32,San Mateo Running
2022-11-05,846.87,233,144,,4,San Mateo Running
2022-11-05,10020.00,2322,164,94.0,57,San Mateo Track Running
2022-11-05,810.00,218,115,,2,San Mateo Track Running
2022-11-05,3269.47,1408,111,48.0,9,Santa Clara Running
2022-11-02,8579.51,2915,134,64.9,35,San Mateo Running
2022-11-02,17158.67,4541,148,77.0,77,San Mateo Running
2022-11-01,1771.73,571,152,,11,Burlingame Running
2022-11-01,6263.94,1237,154,87.7,27,Burlingame Running
2022-11-01,1806.64,523,128,,6,Burlingame Running
2022-10-30,2351.30,650,152,80.7,12,San Mateo Running
2022-10-30,21134.16,5490,153,84.3,109,San Mateo Running
2022-10-27,400.54,165,100,,1,San Francisco Running
2022-10-27,810.00,263,135,,3,San Francisco Track Running
2022-10-26,5433.39,3133,116,51.1,38,San Jose Running
2022-10-26,9661.31,2491,154,83.9,50,San Mateo County Running
2022-10-25,1832.72,579,142,68.9,8,Burlingame Running
2022-10-25,4189.76,854,146,76.5,14,Burlingame Running
2022-10-25,2658.85,647,124,56.4,6,Burlingame Running
2022-10-25,1724.60,515,133,,6,Burlingame Running
2022-10-24,4853.52,1685,131,63.6,19,Campbell Running
2022-10-23,2740.47,750,155,84.0,15,San Mateo Running
2022-10-23,17497.22,4606,161,89.6,104,San Mateo Running
2022-10-22,1499.59,424,144,,7,San Mateo Running
2022-10-22,3018.88,678,156,89.2,15,San Mateo Running
2022-10-22,1523.50,406,140,,6,San Mateo Running
2022-10-22,4849.99,1370,152,84.1,27,San Francisco Running
2022-10-20,8645.08,2564,139,69.9,35,Burlingame Running
2022-10-19,1228.70,325,144,,5,San Francisco Running
2022-10-19,7355.60,1667,148,78.3,31,San Francisco Running
2022-10-19,2572.30,671,139,73.2,10,San Francisco Running
2022-10-18,1763.71,554,147,,9,Burlingame Running
2022-10-18,3143.61,694,177,106.8,22,Burlingame Running
2022-10-18,5968.55,1308,176,106.2,41,Burlingame Running
2022-10-18,1798.12,479,144,,9,Burlingame Running
2022-10-16,1298.82,375,156,,8,San Mateo Running
2022-10-16,21130.15,5340,165,93.9,131,San Mateo Running
2023-02-27,851.32,281,149,,5,Campbell Running
2023-02-27,3231.47,707,151,81.2,13,Campbell Running
2023-02-27,645.08,162,134,,2,Campbell Running
2023-02-27,1654.68,417,121,,4,San Mateo Running
2023-02-25,4827.01,1410,138,69.5,19,Berkeley Running
2023-02-21,3393.58,749,160,90.4,17,Burlingame Running
2023-02-21,1826.68,548,136,,7,Burlingame Running
2023-02-19,6288.61,4748,90,33.1,15,Marin County Running
2023-02-19,1734.23,961,156,73.7,19,San Francisco Running
2023-02-18,4756.65,1513,144,73.6,23,Redwood City Running
2023-02-18,1009.09,265,143,,4,San Mateo Running
2023-02-16,13828.72,3759,155,85.4,78,San Mateo Running
2023-02-15,5660.75,1354,151,82.4,26,San Mateo Running
2023-02-15,1234.76,348,142,,5,San Mateo Running
2023-02-11,1570.00,1250,88,33.9,4,Chilliwack Running
2023-02-05,10026.54,2136,172,102.2,62,San Francisco Running
2023-02-02,9934.98,2704,149,80.6,49,Burlingame Running
2023-01-31,1774.52,590,147,,10,Burlingame Running
2023-01-31,3164.85,698,154,84.9,14,Burlingame Running
2023-01-31,3144.82,634,133,66.8,8,Burlingame Running
2023-01-31,1806.81,497,128,,6,Burlingame Running
2023-01-29,21141.34,5431,158,86.5,114,San Mateo Running
2023-01-28,3618.31,924,163,92.5,22,San Mateo Running
2023-01-28,3010.00,622,165,96.2,16,San Mateo Track Running
2023-01-28,810.00,211,144,,3,San Mateo Track Running
2023-01-28,4637.17,1655,129,61.1,18,Contra Costa County Running
2023-01-27,3035.02,904,138,68.9,12,San Mateo Running
2023-01-26,13774.51,3769,146,75.6,62,San Mateo Running
2023-01-25,17295.63,4496,154,83.1,87,San Mateo Running
2023-01-24,1789.03,668,159,87.9,15,Burlingame Running
2023-01-24,2260.48,585,128,,6,Burlingame Running
2023-01-24,1622.83,601,126,60.0,6,Burlingame Running
2023-01-23,1600.00,408,163,,10,San Francisco Track Running
2023-01-23,820.00,308,126,,3,San Francisco Track Running
2023-01-22,20259.70,5214,161,89.0,117,San Mateo Running
2023-01-22,5322.22,4757,78,22.0,8,Santa Cruz County Trail Running
2023-01-21,810.00,232,151,,4,San Mateo Track Running
2023-01-21,10010.00,2315,172,101.2,66,San Mateo Track Running
2023-01-21,810.00,231,124,,2,San Mateo Track Running
2023-01-21,4907.63,1448,150,80.4,26,San Jose Running
2023-01-19,13417.88,3839,148,77.3,66,San Mateo Running
2023-01-18,17732.00,4631,154,83.3,90,San Mateo Running
2023-01-17,2176.75,671,156,86.3,14,Burlingame Running
2023-01-17,1596.78,323,169,,9,Burlingame Running
2023-01-17,3771.45,778,148,80.1,14,Burlingame Running
2023-01-17,1745.75,465,137,,7,Burlingame Running
2023-01-14,2724.28,711,163,92.5,17,San Mateo Running
2023-01-14,1210.00,224,140,,3,San Mateo Track Running
2023-01-14,5210.00,1207,173,102.0,35,San Mateo Track Running
2023-01-14,800.00,445,115,,3,San Mateo Track Running
2023-01-14,1505.49,385,149,,7,San Mateo Running
2023-01-13,7082.94,1818,148,78.1,31,San Mateo Running
2023-01-11,250.00,82,120,,1,San Mateo Track Running
2023-01-11,1940.00,533,138,,7,San Mateo Track Running
2023-01-10,1816.81,579,153,,11,Burlingame Running
2023-01-10,5281.08,1180,162,90.6,27,Burlingame Running
2023-01-10,1664.77,499,140,,7,Burlingame Running
2023-01-09,4008.37,1074,148,78.7,19,San Mateo Running
2023-01-05,11061.99,3301,148,75.9,55,San Mateo Running
2023-01-03,1762.58,610,154,82.7,12,Burlingame Running
2023-01-03,8521.20,1989,168,97.0,52,Burlingame Running
2023-01-03,1839.34,527,142,,8,Burlingame Running
2023-01-01,6818.49,2483,136,67.2,32,San Mateo Running
2023-05-31,12996.59,3554,154,83.3,70,San Mateo Running
2023-05-30,1831.67,549,161,,13,Burlingame Running
2023-05-30,5871.88,1225,151,81.8,23,Burlingame Running
2023-05-30,1759.13,513,134,,7,Burlingame Running
2023-05-28,12518.99,3275,167,96.6,85,San Mateo Running
2023-05-27,5010.39,1365,155,86.7,29,Alameda Running
2023-05-25,13879.10,3771,162,92.4,90,San Mateo Running
2023-05-24,13139.11,3431,162,90.2,80,San Mateo Running
2023-05-23,1085.09,358,155,,7,Burlingame Running
2023-05-23,1610.00,327,177,,11,Burlingame Track Running
2023-05-23,1620.00,313,133,,4,Burlingame Track Running
2023-05-23,1133.21,336,122,,3,Burlingame Running
2023-05-21,11211.05,3055,156,84.9,63,San Mateo Running
2023-05-18,13888.74,3716,157,86.8,80,San Mateo Running
2023-05-17,10017.79,2533,153,82.5,49,San Mateo Running
2023-05-15,867.79,402,153,,8,Santa Clara County Running
2023-05-15,3242.47,671,156,91.9,16,Santa Clara County Running
2023-05-15,864.95,345,129,,4,Santa Clara County Running
2023-05-13,4932.29,1415,145,78.0,24,San Francisco Running
2023-05-11,13769.67,3662,151,79.2,66,San Mateo Running
2023-05-10,8165.97,2067,148,77.5,35,San Mateo Running
2023-05-09,1767.16,562,163,,14,Burlingame Running
2023-05-09,4724.65,964,147,79.4,17,Burlingame Running
2023-05-09,1768.66,502,131,,6,Burlingame Running
2023-05-06,4843.87,1587,135,69.0,21,San Mateo Running
2023-05-04,13815.58,3814,160,87.7,84,San Mateo Running
2023-05-03,10018.97,2672,160,88.4,61,San Mateo Running
2023-05-01,2730.30,810,141,72.3,12,San Francisco Running
2023-04-29,5011.22,1521,149,77.5,26,Berkeley Running
2023-04-28,9066.85,2447,162,91.1,59,San Mateo Running
2023-04-27,4167.16,1134,141,68.8,16,San Mateo Running
2023-04-23,5062.64,1443,152,81.9,27,San Mateo Running
2023-04-23,1716.55,474,145,,8,San Mateo Running
2023-04-18,1816.02,545,144,,8,Burlingame Running
2023-04-18,2467.03,547,156,,11,Burlingame Running
2023-04-18,2588.91,602,120,54.1,5,Burlingame Running
2023-04-18,1754.42,554,129,,6,Burlingame Running
2023-04-17,3698.98,984,149,80.5,18,San Mateo Running
2023-04-16,9681.26,2536,170,101.4,74,San Mateo Running
2023-04-10,5264.47,1339,175,106.1,42,Santa Clara County Running
2023-04-10,873.64,233,144,,4,Santa Clara County Running
2023-04-07,5015.55,1849,118,51.2,14,San Mateo Running
2023-04-04,1821.33,561,154,,11,Burlingame Running
2023-04-04,2459.50,485,149,,9,Burlingame Running
2023-04-04,2159.42,524,125,,5,Burlingame Running
2023-04-04,1700.07,549,127,,6,Burlingame Running
2023-04-04,1059.46,288,119,,3,San Mateo Running
2023-04-03,6776.64,2354,148,74.6,39,San Mateo Running
2023-04-02,4227.84,3692,78,24.9,7,San Mateo Trail Running
2023-04-01,4458.91,3677,92,31.4,12,Contra Costa County Trail Running
2023-03-30,13756.05,3786,161,88.3,85,San Mateo Running
2023-03-28,1797.50,595,140,,9,Burlingame Running
2023-03-28,6318.23,1470,144,73.3,22,Burlingame Running
2023-03-28,1848.96,531,123,,5,Burlingame Running
2023-03-18,5050.08,1497,141,70.9,21,San Francisco Running
2023-03-16,13450.25,3712,163,91.8,89,San Mateo Running
2023-03-11,4970.76,1528,143,72.3,23,San Mateo Running
2023-03-09,10147.79,2810,144,72.4,43,San Mateo Running
2023-03-07,1836.00,561,155,,11,Burlingame Running
2023-03-07,3136.25,656,159,90.3,15,Burlingame Running
2023-03-07,2708.74,633,146,78.4,11,Burlingame Running
2023-03-07,1622.98,515,138,,7,Burlingame Running
2023-03-04,4850.71,1481,148,77.9,25,San Francisco Running
2023-08-29,1745.81,562,150,,10,Burlingame Running
2023-08-29,1801.57,349,170,,10,Burlingame Running
2023-08-29,4668.07,1021,173,104.5,31,Burlingame Running
2023-08-29,2420.75,699,133,67.9,9,Burlingame Running
2023-08-27,12877.81,3385,161,89.9,76,San Mateo Running
2023-08-26,4765.60,1331,152,80.5,24,Fremont Running
2023-08-25,7005.38,1969,147,77.0,33,San Mateo Running
2023-08-24,506.76,167,145,,3,Oakland Running
2023-08-24,5102.04,1073,152,114.3,39,Oakland Running
2023-08-24,866.89,225,141,,4,Oakland Running
2023-08-20,12395.51,3142,166,95.7,80,San Mateo Running
2023-08-19,5195.67,1771,129,61.5,19,San Francisco Running
2023-08-17,8676.81,2396,160,89.9,54,Burlingame Running
2023-08-16,9008.95,2281,159,88.8,50,San Mateo Running
2023-08-15,1827.46,601,148,77.4,10,Burlingame Running
2023-08-15,5801.69,1198,137,68.9,16,Burlingame Running
2023-08-15,2805.56,799,134,66.0,10,Burlingame Running
2023-08-13,12006.70,3120,169,99.0,85,San Mateo Running
2023-08-12,3287.79,1235,125,59.1,12,San Mateo County Running
2023-08-10,8097.26,2449,139,69.6,34,San Francisco Running
2023-08-08,1775.71,569,154,,12,Burlingame Running
2023-08-08,1555.50,325,172,,10,Burlingame Running
2023-08-08,5801.57,1232,154,85.4,25,Burlingame Running
2023-08-08,2683.76,714,134,66.1,9,Burlingame Running
2023-08-07,3348.96,670,151,83.0,13,Santa Clara County Running
2023-08-07,787.69,302,120,,3,Santa Clara County Running
2023-08-06,12878.10,3350,168,98.7,91,San Mateo Running
2023-08-03,8665.27,2393,150,80.3,43,Burlingame Running
2023-08-02,9402.11,2605,154,82.5,50,San Mateo Running
2023-08-01,1831.32,570,150,,10,Burlingame Running
2023-08-01,6411.08,1355,140,72.6,20,Burlingame Running
2023-08-01,1749.40,477,140,,7,Burlingame Running
2023-07-31,5459.27,2084,137,67.5,27,Fremont Running
2023-07-30,14930.10,3892,170,99.9,108,San Mateo Running
2023-07-29,4865.46,1499,144,75.9,24,Fremont Running
2023-07-27,8622.70,2368,158,88.8,52,Burlingame Running
2023-07-27,1114.87,317,134,,4,San Mateo Running
2023-07-25,2386.11,688,169,99.3,19,Burlingame Running
2023-07-25,5275.74,1122,159,89.4,25,Burlingame Running
2023-07-25,2757.41,744,139,72.3,11,Burlingame Running
2023-07-23,5079.59,1103,169,100.4,31,San Francisco Running
2023-07-22,3008.55,1128,133,64.4,13,San Mateo Running
2023-07-19,2950.00,629,165,95.4,16,San Francisco Track Running
2023-07-19,603.75,154,152,,3,San Francisco Running
2023-07-16,12505.46,3238,165,94.3,80,San Mateo Running
2023-07-15,4512.34,1042,144,74.3,16,San Francisco Running
2023-07-13,8211.00,2238,159,88.5,49,Burlingame Running
2023-07-12,9293.96,2374,157,87.4,51,San Francisco Running
2023-07-11,1183.98,392,144,,6,San Mateo Running
2023-07-11,4010.00,799,157,86.1,17,San Mateo Track Running
2023-07-11,370.07,83,126,,1,San Mateo Running
2023-07-11,1716.03,525,139,,8,Burlingame Running
2023-07-02,12267.80,3297,171,100.7,93,San Mateo Running
2023-07-01,4850.21,1324,161,90.1,30,Foster City Running
2023-06-27,1808.46,593,133,68.5,8,Burlingame Running
2023-06-27,3224.92,706,160,90.1,16,Burlingame Running
2023-06-27,970.86,283,129,,3,Burlingame Running
2023-06-25,12903.14,3426,166,96.1,88,San Mateo Running
2023-06-24,4857.08,1413,150,79.8,25,Santa Clara Running
2023-06-22,13867.14,3800,156,84.0,78,San Mateo Running
2023-06-20,1850.20,544,159,,12,Burlingame Running
2023-06-20,5200.25,1082,143,74.8,17,Burlingame Running
2023-06-20,1710.08,513,131,,6,Burlingame Running
2023-06-18,1001.26,418,134,,5,Foster City Running
2023-06-18,6646.34,1744,158,88.5,38,San Mateo Running
2023-06-17,4837.03,1378,143,74.0,21,Berkeley Running
2023-06-14,12961.17,3666,146,74.6,59,San Mateo Running
2023-06-13,1773.69,551,151,,10,Burlingame Running
2023-06-13,4784.36,942,156,90.8,22,Burlingame Running
2023-06-13,1723.31,467,142,,7,Burlingame Running
2023-06-12,15807.99,4320,160,88.1,96,San Mateo Running
2023-06-10,5011.09,1661,133,64.7,20,San Francisco Running
2023-06-06,4082.22,922,167,96.8,24,Burlingame Running
2023-06-06,1765.95,490,139,,7,Burlingame Running
2023-06-04,10129.48,2724,158,87.7,59,San Mateo Running
2023-06-03,5011.32,1577,160,89.2,35,Foster City Running
2023-06-03,5336.13,1321,154,81.7,26,San Mateo Running
2023-06-02,10307.10,2674,149,77.1,46,San Mateo Running
2023-11-30,8698.55,2371,159,89.4,53,Burlingame Running
2023-11-28,1772.79,650,142,73.1,10,Burlingame Running
2023-11-28,4748.33,1052,158,88.4,23,Burlingame Running
2023-11-28,1810.54,563,133,,7,Burlingame Running
2023-11-25,10156.97,3743,152,82.1,70,New York Running
2023-11-24,8631.58,2184,175,104.4,67,Orange Running
2023-11-16,8680.95,2458,156,83.7,49,Burlingame Running
2023-11-11,4871.93,1290,161,91.5,30,Santa Clara Running
2023-11-07,1436.63,449,152,,8,San Mateo Running
2023-11-07,7220.00,1565,169,100.3,44,San Mateo Track Running
2023-11-07,2193.28,657,127,60.7,7,Burlingame Running
2023-11-06,410.00,158,138,,2,Santa Clara County Track Running
2023-11-06,3590.00,796,154,84.3,16,Santa Clara County Track Running
2023-11-06,809.63,309,114,,2,Santa Clara County Running
2023-11-04,7334.84,3149,72,18.7,5,Mohave County Running
2023-10-31,1771.49,633,139,71.4,9,San Mateo Running
2023-10-31,5640.00,1155,139,71.9,17,San Mateo Track Running
2023-10-31,2115.21,637,139,68.5,9,Burlingame Running
2023-10-30,817.98,149,136,,2,Santa Clara County Running
2023-10-30,809.75,237,122,,2,Santa Clara County Running
2023-10-29,16117.78,4105,169,99.0,112,San Mateo Running
2023-10-28,4722.60,1118,167,98.3,30,San Mateo County Running
2023-10-26,8683.53,2406,150,80.1,43,Burlingame Running
2023-10-25,16119.45,4263,163,93.5,105,San Mateo Running
2023-10-21,4454.57,1173,157,89.3,26,San Mateo County Running
2023-10-20,6402.22,1750,150,80.4,32,San Mateo Running
2023-10-19,8687.50,2461,151,80.8,45,Burlingame Running
2023-10-17,2153.95,597,156,87.8,13,Burlingame Running
2023-10-17,7106.48,1575,160,91.8,37,Burlingame Running
2023-10-17,1810.18,551,128,,6,Burlingame Running
2023-10-15,16109.71,4285,169,98.2,115,San Mateo Running
2023-10-14,4229.75,1545,123,59.0,15,Fremont Running
2023-10-13,7009.15,1812,158,87.1,39,San Mateo Running
2023-10-12,8647.40,2514,148,78.0,43,Burlingame Running
2023-10-10,1665.59,510,137,,7,Burlingame Running
2023-10-10,4409.57,1044,163,92.6,25,Burlingame Running
2023-10-10,1640.94,384,126,,4,Burlingame Running
2023-10-10,2570.97,708,133,67.6,9,Burlingame Running
2023-10-08,16091.30,4087,166,94.7,102,San Mateo Running
2023-10-07,4648.70,1496,146,77.4,25,San Jose Running
2023-10-04,7600.81,2062,156,84.2,41,San Mateo Running
2023-10-03,1793.23,556,150,,10,Burlingame Running
2023-10-03,4924.65,986,153,86.9,21,Burlingame Running
2023-10-03,1829.50,514,136,,7,Burlingame Running
2023-10-01,16135.60,4276,168,98.3,115,San Mateo Running
2023-09-30,4193.72,1495,151,80.6,27,San Mateo Running
2023-09-30,542.01,162,122,,2,San Mateo Running
2023-09-29,7012.48,1828,147,77.9,31,San Mateo Running
2023-09-28,7552.00,2029,156,84.3,41,San Mateo Running
2023-09-25,1654.13,353,135,,5,Santa Clara County Running
2023-09-25,830.20,297,119,,3,Santa Clara County Running
2023-09-24,1334.02,523,144,,8,Foster City Running
2023-09-24,12878.72,3335,174,104.3,101,San Mateo Running
2023-09-22,8792.57,2361,155,85.8,49,San Mateo Running
2023-09-17,10067.36,3965,134,65.3,47,New York Running
2023-09-13,8821.58,2385,158,85.6,50,San Mateo Running
2023-09-12,1894.34,515,157,,11,Burlingame Running
2023-09-12,4747.18,945,150,82.0,18,Burlingame Running
2023-09-12,2746.56,782,141,69.5,11,Burlingame Running
2023-09-10,12512.65,3146,167,96.0,81,San Mateo Running
2023-09-09,6581.58,1789,148,77.7,30,San Francisco Running
2023-09-07,8721.35,2323,156,84.9,48,San Mateo Running
2023-09-06,6430.48,1721,147,77.7,29,San Mateo Running
2023-09-05,1791.15,525,155,,10,Burlingame Running
2023-09-05,6343.77,1316,144,75.5,21,Burlingame Running
2023-09-05,2390.13,671,129,61.1,7,Burlingame Running
2023-09-03,9754.68,3530,132,63.8,40,San Mateo Running
2023-09-02,2126.25,595,149,76.9,10,San Mateo Running
2023-09-02,2999.42,670,162,89.5,15,San Mateo Running
2023-09-02,1859.71,493,144,,8,San Mateo Running
2023-09-02,4830.36,1330,155,83.8,26,San Jose Running
2024-02-28,8851.43,2431,155,83.8,48,San Mateo Running
2024-02-25,6449.71,1689,163,95.7,43,San Mateo Running
2024-02-24,5043.57,1971,138,68.7,26,Redwood City Running
2024-02-22,777.74,453,137,67.5,10,San Mateo Running
