date,dist_m,mov_s,hr,intensity,load,name
2024-02-20,1769.38,556,155,,12,Burlingame Running
2024-02-20,5321.59,1116,146,76.0,18,Burlingame Running
2024-02-20,1749.05,536,150,,10,Burlingame Running
2024-02-19,1315.22,378,161,,9,San Mateo Running
2024-02-19,11060.17,2868,157,87.0,61,San Mateo Running
2024-02-17,5813.00,1678,160,89.1,37,Fremont Running
2024-02-13,1767.87,534,156,,11,Burlingame Running
2024-02-13,4783.98,953,151,82.0,18,Burlingame Running
2024-02-13,2643.93,760,154,83.6,15,Burlingame Running
2024-02-11,13705.32,3764,159,90.7,86,San Mateo Running
2024-02-10,2724.00,2327,101,39.8,11,Saratoga Trail Running
2024-02-10,4915.93,1542,147,77.9,26,Foster City Running
2024-02-09,10012.20,2537,160,90.4,59,San Mateo Running
2024-02-06,1787.47,693,140,71.1,10,Burlingame Running
2024-02-06,619.57,148,147,,3,Burlingame Running
2024-02-06,4255.72,933,174,105.7,29,Burlingame Running
2024-02-06,2365.35,763,145,75.2,12,Burlingame Running
2024-02-01,10009.66,2621,157,86.7,56,San Mateo Running
2024-01-30,1816.24,559,159,,12,Burlingame Running
2024-01-30,6663.16,1447,160,91.1,34,Burlingame Running
2024-01-30,2401.86,756,137,69.0,10,Burlingame Running
2024-01-28,2187.56,619,163,93.4,15,Foster City Running
2024-01-28,10010.60,2609,169,99.7,72,San Mateo Running
2024-01-27,4842.32,1172,169,100.7,33,Santa Clara Running
2024-01-26,5243.55,1510,149,78.2,26,San Mateo Running
2024-01-25,10010.34,2559,162,90.5,60,San Mateo Running
2024-01-24,10018.03,2630,165,93.7,66,San Mateo Running
2024-01-21,806.63,232,158,,5,San Mateo Running
2024-01-21,6446.29,1631,168,100.6,46,San Mateo Running
2024-01-20,5113.13,1726,142,73.6,26,Oakland Running
2024-01-17,10033.90,2686,160,90.7,62,San Mateo Running
2024-01-14,12898.01,3418,172,102.0,99,San Mateo Running
2024-01-13,4902.67,1847,137,68.4,24,Foster City Running
2024-01-11,10012.71,2597,166,95.6,67,San Mateo Running
2024-01-09,1691.20,526,158,,12,Burlingame Running
2024-01-09,5061.50,1098,163,93.6,27,Burlingame Running
2024-01-09,2553.63,753,146,78.8,13,Burlingame Running
2024-01-06,4856.92,1461,153,84.3,29,San Francisco Running
2023-12-31,5033.38,1250,155,84.1,25,Orange Running
2023-12-30,8650.58,2217,162,91.9,52,Orange Running
2023-12-29,8627.17,2191,169,100.1,61,Orange Running
2023-12-28,8603.91,2233,167,98.2,60,Orange Running
2023-12-27,8604.80,2254,166,97.8,60,Orange Running
2023-12-26,8647.46,2260,169,100.6,64,Orange Running
2023-12-25,8651.55,2495,161,90.6,57,Orange Running
2023-12-22,6245.84,2725,130,61.6,30,Maui County Running
2023-12-20,5980.93,2507,130,59.9,27,Maui County Running
2023-12-16,4843.56,1656,138,68.6,22,San Jose Running
2023-12-14,8737.31,2347,160,90.6,54,Burlingame Running
2023-12-12,1789.90,543,157,,11,Burlingame Running
2023-12-12,1702.05,344,173,,11,Burlingame Running
2023-12-12,1308.21,305,149,,6,Burlingame Running
2023-12-12,3972.28,866,152,84.0,17,Burlingame Running
2023-12-12,2824.31,784,149,80.2,14,Burlingame Running
2023-12-09,7022.69,2553,134,66.0,31,Chilliwack Running
2023-12-07,8717.72,2381,159,90.2,54,Burlingame Running
2023-12-05,1780.12,572,158,,12,Burlingame Running
2023-12-05,4790.20,950,162,93.1,23,Burlingame Running
2023-12-05,1787.03,505,142,,9,Burlingame Running
2023-12-02,5252.24,1415,167,96.9,37,Alameda County Running
2024-05-28,1846.21,578,156,81.2,11,Burlingame Running
2024-05-28,5724.90,1282,152,83.4,25,Burlingame Running
2024-05-28,1789.94,570,138,,8,Burlingame Running
2024-05-27,5202.97,1394,158,89.7,32,San Mateo Running
2024-05-25,4015.11,1040,168,100.5,30,San Mateo Running
2024-05-23,2508.01,709,156,87.2,15,San Mateo Running
2024-05-21,955.64,314,152,,6,Burlingame Running
2024-05-21,1632.75,339,171,,10,Burlingame Running
2024-05-21,1592.09,352,148,,6,Burlingame Running
2024-05-21,935.45,291,142,,5,Burlingame Running
2024-05-18,4747.91,1758,142,73.2,27,Contra Costa County Running
2024-05-11,5397.42,1886,153,77.2,35,Oakland Running
2024-05-07,4801.19,1091,154,86.3,23,Burlingame Running
2024-05-07,1801.82,545,143,,10,Burlingame Running
2024-04-20,4843.87,1406,152,84.5,28,Redwood City Running
2024-04-12,8171.40,2208,168,97.3,59,San Mateo Running
2024-04-11,8173.64,2329,166,94.2,59,San Mateo Running
2024-03-28,6366.07,1525,162,93.4,37,Burlingame Running
2024-03-26,1759.68,562,146,,9,Burlingame Running
2024-03-26,3949.61,820,143,75.0,13,Burlingame Running
2024-03-26,1802.49,514,143,,8,Burlingame Running
2024-03-19,1827.86,546,158,,12,Burlingame Running
2024-03-19,5387.52,1221,145,76.4,20,Burlingame Running
2024-03-19,1766.38,536,136,,7,Burlingame Running
2024-03-17,6759.00,1756,164,95.8,46,San Mateo Running
2024-03-12,1067.85,349,153,,7,Burlingame Running
2024-03-12,5542.02,1175,139,69.8,16,Burlingame Running
2024-03-12,1737.46,503,130,,6,Burlingame Running
2024-03-09,5007.73,1710,139,69.6,23,San Francisco Running
2024-03-07,10010.15,2645,162,90.2,61,San Mateo Running
2024-03-05,1787.34,615,151,80.2,11,Burlingame Running
2024-03-05,5728.23,1209,154,84.3,24,Burlingame Running
2024-03-05,2544.33,704,146,75.0,11,Burlingame Running
2024-03-01,5765.49,2717,122,55.3,24,Portland Running
2024-12-31,5010.00,1379,178,109.5,46,San Mateo Track Running
2024-12-29,3672.03,1040,171,101.6,30,San Mateo Running
2024-12-27,3092.77,849,167,93.2,23,San Mateo Running
2024-12-25,2244.87,602,166,94.9,16,San Mateo Running
2024-12-22,2843.86,1082,141,72.4,16,San Mateo Running
2024-12-21,2810.00,758,160,92.3,18,San Mateo Track Running
2024-12-19,1138.62,353,141,,5,San Mateo Running
2024-12-18,2453.61,692,163,92.8,17,San Mateo Running
2024-12-15,2068.27,599,156,84.7,13,San Mateo Running
2024-12-13,2107.74,612,168,97.3,17,San Mateo Running
2024-12-11,1890.15,595,157,87.2,13,San Mateo Running
2024-12-08,2673.34,779,171,104.9,24,San Mateo Running
2024-12-07,1687.85,459,150,,9,San Mateo Running
2024-12-04,1620.00,493,148,,9,San Mateo Track Running
2024-12-03,1857.81,555,144,,8,San Mateo Running
2024-11-29,2010.00,614,167,96.7,16,San Mateo Track Running
2024-11-28,2010.00,634,175,103.7,19,San Mateo Track Running
2024-11-28,800.00,450,126,,4,San Mateo Track Running
2024-11-26,1104.76,403,142,,6,San Mateo Running
2024-11-23,1109.57,406,160,,9,San Mateo Running
2024-11-20,1008.74,402,150,,7,San Mateo Running
2024-11-18,1034.87,450,133,,5,San Mateo Running
2024-11-17,601.47,267,131,,3,San Mateo Running
2024-11-16,592.31,282,120,,3,San Mateo Running
2024-11-15,600.92,293,124,,3,San Mateo Running
2024-11-14,606.08,326,123,,3,San Mateo Running
2024-07-28,51.71,82,92,,0,San Mateo Running
2025-03-30,4970.18,2229,129,60.3,23,San Mateo Running
2025-03-24,2083.07,527,131,,6,San Mateo Running
2025-03-21,10027.96,2739,164,95.2,69,San Mateo County Running
2025-03-15,10018.84,2703,171,101.6,78,San Mateo Running
2025-03-11,10015.75,2747,172,103.1,82,San Mateo Running
2025-03-09,2416.55,647,149,76.5,12,San Mateo Running
2025-03-05,7324.38,1941,167,98.2,52,San Mateo Running
2025-03-03,9011.67,2619,162,90.7,61,San Mateo Running
2025-02-27,9015.57,2426,169,97.9,66,San Mateo Running
2025-02-25,9013.92,2495,167,95.3,64,San Mateo Running
2025-02-23,3310.87,855,165,96.2,22,San Mateo Running
2025-02-22,817.90,243,158,,5,San Mateo Running
2025-02-22,7320.94,1967,168,98.0,53,San Mateo Running
2025-02-18,9020.22,2535,163,91.8,60,San Mateo Running
2025-02-16,7501.07,2076,162,90.7,49,San Mateo Running
2025-02-14,7402.95,1978,168,100.9,56,San Mateo Running
2025-02-11,8128.03,2237,169,97.9,60,San Mateo Running
2025-02-09,6502.42,1740,154,83.8,34,San Mateo Running
2025-02-07,7011.07,1901,174,102.6,57,San Mateo Running
2025-02-04,8059.35,2213,146,74.7,35,San Mateo Running
2025-02-01,7306.70,2010,173,101.0,60,San Mateo Running
2025-01-30,5052.20,1691,141,70.4,24,Burlingame Running
2025-01-27,7012.77,1963,172,102.2,57,San Mateo Running
2025-01-25,4075.80,1116,128,58.8,11,San Mateo Running
2025-01-23,6544.46,1825,168,95.5,48,San Mateo Running
2025-01-21,6517.37,1861,164,94.0,46,San Mateo Running
2025-01-18,5534.28,1534,173,102.8,45,San Mateo Running
2025-01-16,3246.29,892,160,91.7,21,San Mateo Running
2025-01-15,4540.47,1294,152,80.3,24,San Mateo Running
2025-01-13,3000.00,898,156,83.4,18,Treadmill Running
2025-01-12,4020.03,1114,167,97.6,30,San Mateo Running
2025-01-08,4210.04,1186,168,97.1,32,San Mateo Running
2025-01-05,3293.13,919,171,102.8,27,San Mateo Running
2025-07-03,8687.52,2558,167,96.5,67,Burlingame Running
2025-07-01,5012.97,1420,153,83.0,28,San Mateo Running
2025-06-28,7518.28,2041,168,96.9,54,San Mateo Running
2025-06-26,10012.18,2780,169,97.8,74,San Mateo Running
2025-06-25,4218.29,1139,160,89.9,26,San Mateo Running
2025-06-22,10016.07,2857,164,92.7,69,Chilliwack Running
2025-06-21,661.57,185,128,,2,Chilliwack Running
2025-06-19,9013.32,2496,165,93.2,62,San Mateo Running
2025-06-17,5010.95,1331,165,93.7,34,San Mateo Running
2025-06-16,6453.16,1762,168,97.9,47,San Mateo Running
2025-06-13,5013.01,1382,168,97.2,37,San Mateo Running
2025-06-12,5018.81,1363,168,97.1,37,San Mateo Running
2025-06-09,5012.69,1411,164,93.5,35,San Mateo Running
2025-06-08,3355.55,1097,152,83.1,22,San Mateo Running
2025-06-07,4946.16,1987,143,72.1,30,San Mateo Running
2025-05-28,6018.80,1756,166,96.9,46,Chilliwack Running
2025-05-14,5052.91,1402,166,94.8,36,San Mateo Running
2025-05-09,1305.59,525,123,,5,San Mateo Running
2025-05-08,2582.94,751,149,76.2,13,San Mateo Running
2025-05-06,8078.29,2126,168,97.5,57,San Mateo Running
2025-05-05,3749.38,1536,128,60.4,16,San Mateo Running
2025-05-04,5679.93,1525,167,96.0,40,San Mateo Running
2025-04-28,13041.17,3569,166,94.8,92,San Mateo Running
2025-04-26,2189.73,691,145,72.6,11,San Mateo Running
2025-04-26,9248.68,2464,166,94.9,63,San Mateo Running
2025-04-22,13037.59,3570,166,95.4,91,San Mateo Running
2025-04-19,12089.65,3247,163,94.0,81,San Mateo Running
2025-04-17,8018.16,2180,164,93.6,54,Menlo Park Running
2025-04-15,1060.32,346,131,,4,Burlingame Running
2025-04-15,791.77,169,153,,4,Burlingame Running
2025-04-15,949.33,198,156,,4,Burlingame Running
2025-04-15,2792.39,842,151,80.0,15,Burlingame Running
2025-04-13,2865.79,868,171,98.7,24,Foster City Running
2025-04-10,4699.67,1600,147,76.4,26,Menlo Park Running
2025-04-09,11356.60,3206,167,97.9,86,San Mateo Running
2025-04-06,5749.48,2004,145,74.1,32,San Mateo Running
2025-04-03,4073.09,1126,152,83.7,22,San Mateo Running
2025-09-30,1773.67,654,137,65.8,8,Burlingame Running
2025-09-30,4786.99,1133,155,85.1,23,Burlingame Running
2025-09-30,2612.17,848,140,68.0,11,Burlingame Running
2025-09-28,1205.98,432,144,,6,San Mateo Running
2025-09-28,5020.00,1179,176,106.3,37,San Mateo Track Running
2025-09-28,1600.00,577,138,,7,San Mateo Track Running
2025-09-27,5015.49,1420,153,81.3,27,San Mateo Running
2025-09-25,8167.62,3409,140,67.3,43,Redwood City Running
2025-09-25,3163.05,1058,137,66.7,14,San Mateo Running
2025-09-23,1831.00,675,146,72.9,10,Burlingame Running
2025-09-23,4523.47,1116,175,106.0,35,Burlingame Running
2025-09-23,1561.39,400,152,,8,Burlingame Running
2025-09-23,2375.64,779,142,70.1,11,Burlingame Running
2025-09-20,8108.27,2191,164,94.0,54,San Mateo Running
2025-09-19,8067.41,3495,133,60.9,36,Redwood City Running
2025-09-16,7721.39,1800,174,104.7,55,Burlingame Running
2025-09-16,2773.83,847,144,71.4,12,Burlingame Running
2025-09-14,15027.76,6028,129,58.4,58,Alameda Running
2025-09-12,13129.39,3483,168,96.9,91,Redwood City Running
2025-09-10,7842.61,3526,119,47.9,24,San Mateo Running
2025-09-09,1792.06,612,148,72.7,9,Burlingame Running
2025-09-09,6012.55,1275,152,81.9,24,Burlingame Running
2025-09-09,2618.67,792,142,69.9,11,Burlingame Running
2025-09-06,10031.56,3448,154,81.1,63,Redwood City Running
2025-09-05,8144.77,3429,147,73.3,52,Redwood City Running
2025-09-05,7482.07,2263,161,85.8,51,San Mateo Running
2025-09-03,8428.76,2224,170,99.1,61,Redwood City Running
2025-09-01,16371.09,6550,134,62.5,72,Pacifica Running
2025-08-30,8067.65,2162,173,103.2,64,Redwood City Running
2025-08-24,14286.73,5486,136,64.7,65,Pacifica Running
2025-08-23,1582.29,491,161,,11,Redwood City Running
2025-08-23,6474.44,1593,177,108.3,52,Redwood City Running
2025-08-22,4896.35,1374,167,96.1,37,San Mateo Running
2025-08-21,4866.98,1424,162,90.4,34,San Mateo Running
2025-08-20,4072.31,1418,140,69.0,20,San Mateo Running
2025-08-19,1549.85,530,145,,8,Hillingdon Running
2025-08-18,1188.47,340,139,,4,Hillingdon Running
2025-07-31,8062.54,2118,161,95.1,54,San Mateo Running
2025-07-27,3751.89,1018,158,88.0,22,San Mateo Running
2025-07-25,16113.16,4543,167,94.4,115,San Mateo Running
2025-07-23,7013.32,1867,170,100.1,52,San Mateo Running
2025-07-17,13014.53,3555,168,96.5,95,San Mateo Running
2025-07-15,13014.24,3595,163,90.7,84,San Mateo Running
2025-07-12,12098.11,3375,168,96.9,91,San Mateo Running
2025-07-09,12089.93,3410,167,95.0,89,San Mateo Running
2025-12-30,1782.74,574,141,,8,Burlingame Running
2025-12-30,6422.68,1362,158,87.1,29,Burlingame Running
2025-12-30,1801.62,489,137,,6,Burlingame Running
2025-12-28,10025.97,2575,167,96.6,67,San Mateo Running
2025-12-24,14022.91,3753,162,89.2,85,San Mateo Running
2025-12-23,1361.77,484,143,,7,Burlingame Running
2025-12-23,6854.10,1534,145,73.2,23,Burlingame Running
2025-12-23,2385.39,705,138,67.7,9,Burlingame Running
2025-12-22,9277.85,2557,148,75.6,41,San Mateo Running
2025-12-20,9956.03,4294,122,51.5,32,San Mateo Running
2025-12-19,12130.94,3265,167,95.4,85,San Mateo Running
2025-12-16,1791.66,629,155,82.8,12,Burlingame Running
2025-12-16,7006.54,1623,172,101.8,47,Burlingame Running
2025-12-16,2395.95,711,143,70.5,10,Burlingame Running
2025-12-14,7219.04,1682,173,105.5,52,San Francisco Running
2025-12-14,1544.06,470,132,,5,San Francisco Running
2025-12-12,4175.06,1092,161,90.6,25,San Mateo Running
2025-12-09,5059.84,1071,160,91.0,25,Burlingame Running
2025-12-09,2605.46,740,131,58.2,7,Burlingame Running
2025-12-06,1748.42,486,128,,5,San Mateo Running
2025-12-05,9746.83,4137,133,61.2,43,Redwood City Running
2025-11-27,4993.81,1142,145,73.1,17,Orange Running
2025-11-27,2722.06,1239,129,59.0,12,Orange Running
2025-11-25,9757.54,3539,137,66.1,43,Orange Running
2025-11-22,8121.57,2247,159,87.2,48,San Mateo Running
2025-11-20,6510.35,1727,161,90.5,40,San Mateo Running
2025-11-18,1788.18,662,141,68.8,9,Burlingame Running
2025-11-18,5195.30,1153,163,93.1,28,Burlingame Running
2025-11-18,2590.54,732,146,76.8,12,Burlingame Running
2025-11-16,1797.55,711,131,59.5,7,San Mateo Running
2025-11-15,21162.86,5622,170,98.6,152,Redwood City Running
2025-11-13,10603.87,2960,163,92.8,71,San Mateo Running
2025-11-11,1775.37,600,136,64.8,7,Burlingame Running
2025-11-11,7167.65,1605,157,85.9,33,Burlingame Running
2025-11-11,2423.22,723,132,63.0,8,Burlingame Running
2025-11-10,13022.93,3632,164,92.8,89,San Mateo Running
2025-11-09,8041.37,4103,103,42.1,21,Arvada Running
2025-11-06,7811.54,2190,159,85.4,47,San Mateo Running
2025-11-04,1773.66,574,137,,7,Burlingame Running
2025-11-04,6774.09,1579,164,92.8,38,Burlingame Running
2025-11-04,2543.87,830,144,72.1,12,Burlingame Running
2025-10-30,9788.18,3967,145,72.5,58,Redwood City Running
2025-10-30,8107.63,2170,166,94.1,55,San Mateo Running
2025-10-28,1816.51,588,163,,13,Burlingame Running
2025-10-28,6148.97,1314,166,96.0,34,Burlingame Running
2025-10-28,1638.23,414,148,,7,Burlingame Running
2025-10-28,2395.49,793,140,67.4,10,Burlingame Running
2025-10-26,8092.75,2148,169,99.1,59,Redwood City Running
2025-10-25,8116.02,3325,140,67.1,42,Redwood City Running
2025-10-24,3227.50,978,147,76.1,17,San Mateo Running
2025-10-22,7013.94,1862,166,98.2,50,San Mateo Running
2025-10-21,1799.90,677,139,63.8,8,Burlingame Running
2025-10-21,4682.81,1077,158,87.5,23,Burlingame Running
2025-10-21,2478.26,745,142,69.5,10,Burlingame Running
2025-10-19,5239.86,2212,133,60.7,23,San Mateo Running
2025-10-07,1781.20,587,134,59.3,6,Burlingame Running
2025-10-07,6826.84,1481,160,90.4,34,Burlingame Running
2025-10-07,2770.75,898,137,66.4,11,Burlingame Running
2025-10-04,14522.04,5060,142,71.4,73,Redwood City Running
2025-10-03,3432.40,1084,127,58.9,11,San Mateo Running
2025-10-01,4846.47,2033,128,56.2,18,San Mateo Running
2026-07-04,1610.00,471,164,,11,San Mateo Track Running
2026-07-04,3210.00,789,171,100.1,22,San Mateo Track Running
2026-07-04,1210.00,342,149,,6,San Mateo Track Running
2026-07-02,4043.92,1146,158,86.8,24,San Mateo Running
2026-07-01,10016.63,2736,174,104.5,83,San Mateo Running
2026-06-30,3250.04,926,158,85.8,19,San Mateo Running
2026-06-28,2006.63,601,145,72.8,9,San Mateo Running
2026-06-27,9100.13,2495,172,102.0,73,San Mateo Running
2026-06-23,10019.60,2836,161,87.6,64,San Mateo Running
2026-06-21,833.64,258,161,,6,Redwood City Running
2026-06-21,7309.24,2001,170,98.2,54,Redwood City Running
2026-06-20,1450.27,440,160,,9,San Mateo Running
2026-06-20,3210.00,730,173,104.1,22,San Mateo Track Running
2026-06-20,1303.62,377,163,,9,San Mateo Running
2026-06-18,8707.53,2485,167,96.0,64,Burlingame Running
2026-06-17,5148.13,1417,174,103.9,43,San Mateo Running
2026-06-15,7010.97,1970,175,104.9,61,San Mateo Running
2026-06-14,2633.06,723,161,87.3,16,San Mateo Running
2026-06-13,5111.86,1398,159,90.6,32,San Mateo Running
2026-06-12,3422.61,949,166,97.3,25,San Mateo Running
2026-05-28,9015.13,2467,167,95.6,63,San Mateo Running
2026-05-26,8138.41,2263,162,89.3,53,San Mateo Running
2026-05-24,9017.13,2522,168,96.1,66,San Mateo Running
2026-05-22,7006.05,1932,161,89.3,43,San Mateo Running
2026-05-21,8070.23,2298,160,86.0,50,San Mateo Running
2026-05-19,3431.31,998,157,84.9,20,San Mateo Running
2026-05-17,8064.01,2280,170,98.5,62,Redwood City Running
2026-05-16,1379.10,438,156,,8,San Mateo Running
2026-05-16,2820.00,648,174,105.3,20,San Mateo Track Running
2026-05-16,1306.98,385,151,,7,San Mateo Running
2026-05-14,8072.19,2241,166,95.6,57,San Mateo Running
2026-05-12,6180.91,1905,159,86.6,41,San Mateo Running
2026-05-11,7018.29,1953,172,101.1,56,San Mateo Running
2026-05-09,1257.79,368,157,,7,San Mateo Running
2026-05-09,2410.00,559,169,,15,San Mateo Track Running
2026-05-09,1254.34,384,148,,6,San Mateo Running
2026-05-08,6515.11,1853,168,98.5,50,San Mateo Running
2026-05-07,5665.54,1696,164,94.3,42,Menlo Park Running
2026-05-03,5011.52,1447,174,104.6,44,San Mateo Running
2026-05-02,3245.16,893,167,99.4,25,San Mateo Running
2026-03-22,6840.23,1862,175,105.2,58,Redwood City Running
2026-03-21,6480.33,1785,173,103.2,54,San Mateo Running
2026-03-02,4276.30,1650,145,70.9,24,San Mateo Running
2026-03-01,3229.45,875,160,87.6,19,San Mateo Running
2026-02-17,14934.17,4206,156,83.4,82,Burlingame Running
2026-02-15,8415.72,2259,169,97.0,59,Redwood City Running
2026-02-14,6946.55,1718,166,94.5,44,San Mateo Running
2026-02-12,8722.38,2515,158,85.3,51,Burlingame Running
2026-02-08,16124.58,4395,171,99.1,120,Redwood City Running
2026-02-07,6470.04,1669,164,93.9,42,San Mateo Running
2026-02-05,8730.46,2641,153,80.0,47,Burlingame Running
2026-02-04,12124.45,3336,167,95.2,86,San Mateo Running
2026-01-27,6512.94,1717,169,99.4,48,San Mateo Running
2026-01-24,8689.50,2418,170,99.1,66,Redwood City Running
2026-01-18,10487.61,2780,166,94.1,71,San Mateo Running
2026-01-10,7020.55,1826,164,95.8,47,San Mateo Running
